equipment_id,parameter_id,parameter_name,parameter_value,parameter_unit
j1,prob_security_fail,安检不过概率,0.009,ratio
j2,prob_security_fail,安检不过概率,0.009,ratio
j3,prob_security_fail,安检不过概率,0.009,ratio
j4,prob_security_fail,安检不过概率,0.009,ratio
j5,prob_security_fail,安检不过概率,0.009,ratio
j6,prob_security_fail,安检不过概率,0.009,ratio
j7,prob_security_fail,安检不过概率,0.009,ratio
j8,prob_security_fail,安检不过概率,0.009,ratio
j9,prob_security_fail,安检不过概率,0.009,ratio
j10,prob_security_fail,安检不过概率,0.009,ratio
j11,prob_security_fail,安检不过概率,0.009,ratio
j12,prob_security_fail,安检不过概率,0.009,ratio
j13,prob_security_fail,安检不过概率,0.009,ratio
j14,prob_security_fail,安检不过概率,0.009,ratio
j15,prob_security_fail,安检不过概率,0.009,ratio
j16,prob_security_fail,安检不过概率,0.009,ratio
j17,prob_security_fail,安检不过概率,0.009,ratio
j18,prob_security_fail,安检不过概率,0.009,ratio
j19,prob_security_fail,安检不过概率,0.009,ratio
j20,prob_security_fail,安检不过概率,0.009,ratio
j21,prob_security_fail,安检不过概率,0.009,ratio
j22,prob_security_fail,安检不过概率,0.009,ratio
j23,prob_security_fail,安检不过概率,0.009,ratio
j24,prob_security_fail,安检不过概率,0.009,ratio
j25,prob_security_fail,安检不过概率,0.009,ratio
j26,prob_security_fail,安检不过概率,0.009,ratio
j27,prob_security_fail,安检不过概率,0.009,ratio
j28,prob_security_fail,安检不过概率,0.009,ratio
j29,prob_security_fail,安检不过概率,0.009,ratio
j30,prob_security_fail,安检不过概率,0.009,ratio
j31,prob_security_fail,安检不过概率,0.009,ratio
j32,prob_security_fail,安检不过概率,0.009,ratio
j33,prob_security_fail,安检不过概率,0.009,ratio
j34,prob_security_fail,安检不过概率,0.009,ratio
j35,prob_security_fail,安检不过概率,0.009,ratio
j36,prob_security_fail,安检不过概率,0.009,ratio
j37,prob_security_fail,安检不过概率,0.009,ratio
j38,prob_security_fail,安检不过概率,0.009,ratio
j39,prob_security_fail,安检不过概率,0.009,ratio
j40,prob_security_fail,安检不过概率,0.009,ratio
j41,prob_security_fail,安检不过概率,0.009,ratio
j1,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j2,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j3,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j4,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j5,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j6,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j7,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j8,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j9,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j10,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j11,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j12,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j13,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j14,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j15,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j16,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j17,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j18,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j19,security_fail_proc_time,安检不过特殊处理时间,900.0,s
j20,security_fail_proc_time,安检不过特殊处理时间,900.0,s
